Version 4.1
SHEET 1 5252 1796
WIRE 2880 -704 2672 -704
WIRE 3136 -704 2960 -704
WIRE 3136 -640 3136 -704
WIRE 3008 -576 2848 -576
WIRE 3328 -576 3264 -576
WIRE 3456 -576 3328 -576
WIRE 3696 -576 3536 -576
WIRE 3328 -560 3328 -576
WIRE 2960 -480 2944 -480
WIRE 3008 -480 2960 -480
WIRE 3328 -480 3264 -480
WIRE 2848 -464 2848 -576
WIRE 3568 -416 3520 -416
WIRE 3696 -416 3696 -576
WIRE 3696 -416 3648 -416
WIRE 3520 -400 3520 -416
WIRE 3136 -384 3136 -416
WIRE 3168 -384 3136 -384
WIRE 2848 -352 2848 -384
WIRE 304 -304 208 -304
WIRE 464 -304 304 -304
WIRE 3520 -304 3520 -320
WIRE 208 -288 208 -304
WIRE 464 -288 464 -304
WIRE 928 -288 848 -288
WIRE 1008 -288 928 -288
WIRE 1120 -288 1008 -288
WIRE 1632 -288 1200 -288
WIRE 1824 -288 1632 -288
WIRE 2000 -288 1824 -288
WIRE 2176 -288 2000 -288
WIRE 2464 -288 2272 -288
WIRE 2672 -288 2672 -704
WIRE 2672 -288 2464 -288
WIRE 2928 -288 2672 -288
WIRE 3136 -288 3008 -288
WIRE 1008 -272 1008 -288
WIRE 304 -240 304 -304
WIRE 320 -240 304 -240
WIRE 624 -240 608 -240
WIRE 704 -240 688 -240
WIRE 1632 -224 1632 -288
WIRE 3696 -224 3696 -416
WIRE 4048 -224 3696 -224
WIRE 4128 -224 4048 -224
WIRE 208 -192 208 -208
WIRE 1008 -176 1008 -208
WIRE 2000 -176 2000 -288
WIRE 2464 -176 2464 -288
WIRE 3136 -176 3136 -288
WIRE 4128 -160 4128 -224
WIRE 320 -144 304 -144
WIRE 640 -144 608 -144
WIRE 1824 -144 1824 -288
WIRE 4272 -144 4176 -144
WIRE 640 -128 640 -144
WIRE 3008 -112 2848 -112
WIRE 3328 -112 3264 -112
WIRE 3456 -112 3328 -112
WIRE 3696 -112 3696 -224
WIRE 3696 -112 3536 -112
WIRE 4272 -112 4272 -144
WIRE 1632 -96 1632 -144
WIRE 1760 -96 1632 -96
WIRE 3328 -96 3328 -112
WIRE 1632 -64 1632 -96
WIRE 640 -48 640 -64
WIRE 640 -48 608 -48
WIRE 688 -48 640 -48
WIRE 848 -48 848 -288
WIRE 848 -48 768 -48
WIRE 2000 -32 2000 -96
WIRE 2464 -32 2464 -112
WIRE 2960 -16 2944 -16
WIRE 3008 -16 2960 -16
WIRE 3328 -16 3264 -16
WIRE 4128 -16 4128 -80
WIRE 4176 -16 4176 -96
WIRE 4176 -16 4128 -16
WIRE 4272 -16 4272 -32
WIRE 4272 -16 4176 -16
WIRE 2848 0 2848 -112
WIRE 4128 0 4128 -16
WIRE 1824 16 1824 -48
WIRE 1936 16 1824 16
WIRE 240 48 208 48
WIRE 320 48 304 48
WIRE 688 48 608 48
WIRE 736 48 688 48
WIRE 848 48 848 -48
WIRE 848 48 800 48
WIRE 896 48 848 48
WIRE 1008 48 976 48
WIRE 1040 48 1008 48
WIRE 1216 48 1120 48
WIRE 1472 48 1216 48
WIRE 1632 48 1632 0
WIRE 1632 48 1552 48
WIRE 1824 64 1824 16
WIRE 3136 80 3136 48
WIRE 3168 80 3136 80
WIRE 2000 96 2000 64
WIRE 2064 96 2000 96
WIRE 2192 96 2192 -240
WIRE 2192 96 2144 96
WIRE 2304 96 2192 96
WIRE 2464 96 2464 48
WIRE 2464 96 2384 96
WIRE 2848 112 2848 80
WIRE 848 128 848 48
WIRE 2192 128 2192 96
WIRE 224 144 208 144
WIRE 320 144 304 144
WIRE 624 144 608 144
WIRE 1824 160 1824 144
WIRE 848 240 848 208
WIRE 2192 240 2192 208
WIRE 1008 288 1008 48
WIRE 1008 288 912 288
WIRE 688 352 688 48
WIRE 848 352 848 336
WIRE 848 352 688 352
WIRE 1216 352 1216 48
WIRE 1296 352 1216 352
WIRE 1344 352 1296 352
WIRE 848 368 848 352
WIRE 848 496 848 448
WIRE 1040 784 944 784
WIRE 1200 784 1120 784
WIRE 1408 784 1200 784
WIRE 1504 784 1408 784
WIRE 1408 832 1408 784
WIRE 1504 848 1504 784
WIRE 1200 928 1200 784
WIRE 1264 928 1200 928
WIRE 1408 944 1408 912
WIRE 1408 944 1328 944
WIRE 1504 944 1504 912
WIRE 1504 944 1408 944
WIRE 1632 944 1504 944
WIRE 1808 944 1712 944
WIRE 1952 944 1872 944
WIRE 1264 960 1008 960
WIRE 1008 1008 1008 960
WIRE 1008 1104 1008 1088
WIRE 1952 1120 1952 944
WIRE 2048 1120 1952 1120
WIRE 2096 1120 2048 1120
WIRE 1328 1296 1232 1296
WIRE 1952 1296 1952 1120
WIRE 1952 1296 1392 1296
WIRE 1056 1392 1008 1392
WIRE 1232 1392 1232 1296
WIRE 1232 1392 1056 1392
WIRE 1280 1392 1232 1392
WIRE 1456 1408 1344 1408
WIRE 1808 1408 1536 1408
WIRE 1952 1408 1952 1296
WIRE 1952 1408 1872 1408
WIRE 1280 1424 1152 1424
WIRE 1008 1456 1008 1392
WIRE 1152 1472 1152 1424
WIRE 1008 1568 1008 1536
WIRE 1152 1568 1152 1552
FLAG 208 144 0
FLAG 208 48 0
FLAG 208 -192 0
FLAG 704 -240 0
FLAG 1008 -176 0
FLAG 208 -304 IN
FLAG 624 144 0
FLAG 2848 -352 0
FLAG 3520 -304 0
FLAG 848 496 0
FLAG 2848 112 0
FLAG 4128 0 0
FLAG 928 -288 BUCK_OUT
FLAG 3168 -384 VSET
FLAG 1312 1440 0
FLAG 1312 1376 IN
FLAG 1152 1568 0
FLAG 1008 1568 0
FLAG 2960 -480 IMON
FLAG 2960 -16 IMON
FLAG 1056 1392 IMON
FLAG 1296 976 0
FLAG 1296 912 IN
FLAG 1008 1104 0
FLAG 944 784 0
FLAG 2048 1120 VSET
FLAG 1296 352 LDO_OUT
FLAG 2192 240 0
FLAG 1824 160 0
FLAG 4048 -224 LDO_OUT
FLAG 3168 80 VSET
SYMBOL res 320 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL cap 304 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .001µ
SYMBOL voltage 208 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap 624 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL ind 672 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=3m
SYMBOL cap 624 -128 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL cap 992 -272 R0
WINDOW 123 24 36 Left 2
SYMATTR Value2 x3
SYMATTR InstName C4
SYMATTR Value 33µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0.002 Lser=0
SYMBOL PowerProducts\\LT8609 464 -48 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LT3081 3136 -528 R0
SYMATTR InstName U2
SYMBOL res 2832 -480 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 3312 -576 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 3552 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
